manufacturer,manufacturer_slug,product_id,sku,name,slug,description,short_description,category,category_slug,material,material_slug,price,sale_price,frame_only_price,cost,msrp,markup_percent,pricing_mode,weight,dimensions,specs,tags,show_price_online,available_online,in_store_only,quote_only,featured,featured_at,display_order,low_stock_threshold,is_active,created_at,updated_at,variants,fabric_options,fabric_pools,finish_options,finish_pools,images,attributes
Couture Jardin,couture-jardin,2570,AC17-GRIDGREEN0-0000,Decorative Pillow Grid Green,decorative-pillow-grid-green-cj,"• PRODUCT SPECIFICATIONS W- 42cm/16.5 “ L- 42cm/16.5 “

<ul>
  <li>PRODUCT SPECIFICATIONS W- 42cm/16.5 “ L- 42cm/16.5 “</li>
</ul>",• PRODUCT SPECIFICATIONS W- 42cm/16.5 “ L- 42cm/16.5 “,Accent Pieces,cat-accent-pieces,,,,,,,,,fixed,,W: 42cm/16.5 | D: 42cm/16.5,"{""Depth"":""42cm/16.5"",""Width"":""42cm/16.5""}","[""Accent pieces""]",false,true,false,true,false,,0,0,true,2026-05-30 02:18:03.848448+00,2026-06-08 21:38:21.904+00,[],[],[],"[{""finish_id"":207,""item_number"":null,""name"":""Anthracite"",""description"":null,""collection"":null,""image_url"":null,""display_order"":0},{""finish_id"":213,""item_number"":null,""name"":""Cover Greige"",""description"":null,""collection"":null,""image_url"":null,""display_order"":1},{""finish_id"":249,""item_number"":null,""name"":""White"",""description"":null,""collection"":null,""image_url"":null,""display_order"":2}]",[],"[{""url"":""https://641bdd57-e650-4f10-a19f-628c07eb50b7-00-1e7i1aja8wnz9.worf.replit.dev/api/storage/objects/products/couture-jardin/AC17-GRIDGREEN0-0000.jpg"",""alt_text"":""Decorative Pillow Grid Green"",""is_primary"":true,""display_order"":0,""image_kind"":""gallery"",""variant_id"":null}]",[]
Couture Jardin,couture-jardin,2571,AC17-GRIDGREY00-000,Decorative Pillow Grid Grey,decorative-pillow-grid-grey-cj,"• PRODUCT SPECIFICATIONS W- 42cm/16.5″ L- 42cm/16.5″

<ul>
  <li>PRODUCT SPECIFICATIONS W- 42cm/16.5″ L- 42cm/16.5″</li>
</ul>",• PRODUCT SPECIFICATIONS W- 42cm/16.5″ L- 42cm/16.5″,Accent Pieces,cat-accent-pieces,,,,,,,,,fixed,,W: 42cm/16.5 | D: 42cm/16.5,"{""Depth"":""42cm/16.5"",""Width"":""42cm/16.5""}","[""Accent pieces""]",false,true,false,true,false,,0,0,true,2026-05-30 02:18:04.129697+00,2026-06-08 21:38:21.176+00,[],[],[],"[{""finish_id"":207,""item_number"":null,""name"":""Anthracite"",""description"":null,""collection"":null,""image_url"":null,""display_order"":0},{""finish_id"":213,""item_number"":null,""name"":""Cover Greige"",""description"":null,""collection"":null,""image_url"":null,""display_order"":1},{""finish_id"":249,""item_number"":null,""name"":""White"",""description"":null,""collection"":null,""image_url"":null,""display_order"":2}]",[],"[{""url"":""https://641bdd57-e650-4f10-a19f-628c07eb50b7-00-1e7i1aja8wnz9.worf.replit.dev/api/storage/objects/products/couture-jardin/AC17-GRIDGREY00-000.jpg"",""alt_text"":""Decorative Pillow Grid Grey"",""is_primary"":true,""display_order"":0,""image_kind"":""gallery"",""variant_id"":null}]",[]
Couture Jardin,couture-jardin,2573,AC17-STARGREY00-0000,Decorative Pillow Star Grey,decorative-pillow-star-grey-cj,"• PRODUCT SPECIFICATIONS W-42cm/16.5″ L-42cm/16.5″

<ul>
  <li>PRODUCT SPECIFICATIONS W-42cm/16.5″ L-42cm/16.5″</li>
</ul>",• PRODUCT SPECIFICATIONS W-42cm/16.5″ L-42cm/16.5″,Accent Pieces,cat-accent-pieces,,,,,,,,,fixed,,W: 42cm/16.5 | D: 42cm/16.5,"{""Depth"":""42cm/16.5"",""Width"":""42cm/16.5""}","[""Accent pieces""]",false,true,false,true,false,,0,0,true,2026-05-30 02:18:04.772854+00,2026-06-08 21:38:21.183+00,[],[],[],"[{""finish_id"":207,""item_number"":null,""name"":""Anthracite"",""description"":null,""collection"":null,""image_url"":null,""display_order"":0},{""finish_id"":213,""item_number"":null,""name"":""Cover Greige"",""description"":null,""collection"":null,""image_url"":null,""display_order"":1},{""finish_id"":249,""item_number"":null,""name"":""White"",""description"":null,""collection"":null,""image_url"":null,""display_order"":2}]",[],"[{""url"":""https://641bdd57-e650-4f10-a19f-628c07eb50b7-00-1e7i1aja8wnz9.worf.replit.dev/api/storage/objects/products/couture-jardin/AC17-STARGREY00-0000.jpg"",""alt_text"":""Decorative Pillow Star Grey"",""is_primary"":true,""display_order"":0,""image_kind"":""gallery"",""variant_id"":null}]",[]
Couture Jardin,couture-jardin,2572,AC17-STARYELLOW-0000,Decorative Pillow Star Yellow,decorative-pillow-star-yellow-cj,"• PRODUCT SPECIFICATIONS W-42cm/16.5″ L-42cm/16.5″

<ul>
  <li>PRODUCT SPECIFICATIONS W-42cm/16.5″ L-42cm/16.5″</li>
</ul>",• PRODUCT SPECIFICATIONS W-42cm/16.5″ L-42cm/16.5″,Accent Pieces,cat-accent-pieces,,,,,,,,,fixed,,W: 42cm/16.5 | D: 42cm/16.5,"{""Depth"":""42cm/16.5"",""Width"":""42cm/16.5""}",[],false,true,false,true,false,,0,0,true,2026-05-30 02:18:04.452982+00,2026-06-08 21:38:21.18+00,[],[],[],"[{""finish_id"":207,""item_number"":null,""name"":""Anthracite"",""description"":null,""collection"":null,""image_url"":null,""display_order"":0},{""finish_id"":213,""item_number"":null,""name"":""Cover Greige"",""description"":null,""collection"":null,""image_url"":null,""display_order"":1},{""finish_id"":249,""item_number"":null,""name"":""White"",""description"":null,""collection"":null,""image_url"":null,""display_order"":2}]",[],"[{""url"":""https://641bdd57-e650-4f10-a19f-628c07eb50b7-00-1e7i1aja8wnz9.worf.replit.dev/api/storage/objects/products/couture-jardin/AC17-STARYELLOW-0000.jpg"",""alt_text"":""Decorative Pillow Star Yellow"",""is_primary"":true,""display_order"":0,""image_kind"":""gallery"",""variant_id"":null}]",[]
Couture Jardin,couture-jardin,2323,BL10-GREENSTOCK-0000,Billie Armchair,billie-armchair-cj,"• Contract-grade welded aluminum frame;
• Tiger brand powder coating;
• UV treated outdoor rope;
• High density foam;
• UV treated durable outdoor faux leather

<ul>
  <li>Contract-grade welded aluminum frame;</li>
  <li>Tiger brand powder coating;</li>
  <li>UV treated outdoor rope;</li>
  <li>High density foam;</li>
  <li>UV treated durable outdoor faux leather</li>
</ul>","• Contract-grade welded aluminum frame;
• Tiger brand powder coating;
• UV treated outdoor rope;
• High density foam;
• UV treated durable outdoor faux leather",Deep Seating,cat-deep-seating,Aluminum,aluminum,,,,,,,fixed,,W: 70cm/27.6 | D: 79cm/31 | H: 76cm/30 | Seat H: 35cm/13.8 | Arm H: 61cm/24,"{""Depth"":""79cm/31"",""Width"":""70cm/27.6"",""Height"":""76cm/30"",""Arm Height"":""61cm/24"",""Seat Height"":""35cm/13.8""}","[""billie""]",false,true,false,true,false,,0,0,true,2026-05-30 02:17:10.45464+00,2026-06-08 21:38:21.322+00,[],[],[],"[{""finish_id"":229,""item_number"":null,""name"":""Green"",""description"":null,""collection"":null,""image_url"":null,""display_order"":0}]",[],"[{""url"":""https://641bdd57-e650-4f10-a19f-628c07eb50b7-00-1e7i1aja8wnz9.worf.replit.dev/api/storage/objects/products/couture-jardin/BL10-GREENSTOCK-0000.jpg"",""alt_text"":""Billie Armchair"",""is_primary"":true,""display_order"":0,""image_kind"":""gallery"",""variant_id"":null}]",[]
Couture Jardin,couture-jardin,2324,BL10-GREIGSTOCK-0000,Billie Armchair 2,billie-armchair-2-cj,"• Contract-grade welded aluminum frame;
• Tiger brand powder coating;
• UV treated outdoor rope;
• High density foam;
• UV treated durable outdoor faux leather

<ul>
  <li>Contract-grade welded aluminum frame;</li>
  <li>Tiger brand powder coating;</li>
  <li>UV treated outdoor rope;</li>
  <li>High density foam;</li>
  <li>UV treated durable outdoor faux leather</li>
</ul>","• Contract-grade welded aluminum frame;
• Tiger brand powder coating;
• UV treated outdoor rope;
• High density foam;
• UV treated durable outdoor faux leather",Deep Seating,cat-deep-seating,Aluminum,aluminum,,,,,,,fixed,,W: 70cm/27.6 | D: 79cm/31 | H: 76cm/30 | Seat H: 35cm/13.8 | Arm H: 61cm/24,"{""Depth"":""79cm/31"",""Width"":""70cm/27.6"",""Height"":""76cm/30"",""Arm Height"":""61cm/24"",""Seat Height"":""35cm/13.8""}","[""billie""]",false,true,false,true,false,,0,0,true,2026-05-30 02:17:10.663644+00,2026-06-08 21:38:21.326+00,[],[],[],"[{""finish_id"":224,""item_number"":null,""name"":""Frame Greige"",""description"":null,""collection"":null,""image_url"":null,""display_order"":0},{""finish_id"":247,""item_number"":null,""name"":""Weaving Greige"",""description"":null,""collection"":null,""image_url"":null,""display_order"":1}]",[],"[{""url"":""https://641bdd57-e650-4f10-a19f-628c07eb50b7-00-1e7i1aja8wnz9.worf.replit.dev/api/storage/objects/products/couture-jardin/BL10-GREIGSTOCK-0000.jpg"",""alt_text"":""Billie Armchair 2"",""is_primary"":true,""display_order"":0,""image_kind"":""gallery"",""variant_id"":null}]",[]
Couture Jardin,couture-jardin,2557,BR04-ANTHRSTOCK-0000,Breeze Coffee Table,breeze-coffee-table-cj,"• Contract-grade welded aluminum frame;
• Tiger brand powder coating;
• HPL Table Top

<ul>
  <li>Contract-grade welded aluminum frame;</li>
  <li>Tiger brand powder coating;</li>
  <li>HPL Table Top</li>
</ul>","• Contract-grade welded aluminum frame;
• Tiger brand powder coating;
• HPL Table Top",Coffee & Side Tables,cat-coffee-side-tables,Aluminum,aluminum,,,,,,,fixed,,W: 70cm/27.6 | D: 114cm/45 | H: 35cm/13.8,"{""Depth"":""114cm/45"",""Width"":""70cm/27.6"",""Height"":""35cm/13.8""}","[""Breeze""]",false,true,false,true,false,,0,0,true,2026-05-30 02:18:01.316243+00,2026-06-08 21:38:21.866+00,[],[],[],"[{""finish_id"":224,""item_number"":null,""name"":""Frame Greige"",""description"":null,""collection"":null,""image_url"":null,""display_order"":0},{""finish_id"":247,""item_number"":null,""name"":""Weaving Greige"",""description"":null,""collection"":null,""image_url"":null,""display_order"":1}]",[],"[{""url"":""https://641bdd57-e650-4f10-a19f-628c07eb50b7-00-1e7i1aja8wnz9.worf.replit.dev/api/storage/objects/products/couture-jardin/BR04-ANTHRSTOCK-0000.jpg"",""alt_text"":""Breeze Coffee Table"",""is_primary"":true,""display_order"":0,""image_kind"":""gallery"",""variant_id"":null}]",[]
Couture Jardin,couture-jardin,2325,BR10-ANTHRSTOCK-0000,Breeze Armchair,breeze-armchair-cj,"• Contract-grade welded aluminum frame;
• Tiger brand powder coating;
• UV treated outdoor rope;
• High density foam;
• UV treated durable outdoor acrylic fabric COUTUREtex, waterproof treat

<ul>
  <li>Contract-grade welded aluminum frame;</li>
  <li>Tiger brand powder coating;</li>
  <li>UV treated outdoor rope;</li>
  <li>High density foam;</li>
  <li>UV treated durable outdoor acrylic fabric COUTUREtex, waterproof treat</li>
</ul>","• Contract-grade welded aluminum frame;
• Tiger brand powder coating;
• UV treated outdoor rope;
• High density foam;
• UV treated durable outdoor acrylic fabric COUTUREtex, waterproof treat",Deep Seating,cat-deep-seating,Aluminum,aluminum,,,,,,,fixed,,W: 96cm/37.8 | D: 87cm/34.3 | H: 67cm/26.4 | Seat H: 40cm/15.7 | Arm H: 67cm/26.4,"{""Depth"":""87cm/34.3"",""Width"":""96cm/37.8"",""Height"":""67cm/26.4"",""Arm Height"":""67cm/26.4"",""Seat Height"":""40cm/15.7""}","[""Breeze""]",false,true,false,true,false,,0,0,true,2026-05-30 02:17:10.957722+00,2026-06-08 21:38:21.33+00,[],[],[],"[{""finish_id"":224,""item_number"":null,""name"":""Frame Greige"",""description"":null,""collection"":null,""image_url"":null,""display_order"":0},{""finish_id"":247,""item_number"":null,""name"":""Weaving Greige"",""description"":null,""collection"":null,""image_url"":null,""display_order"":1}]",[],"[{""url"":""https://641bdd57-e650-4f10-a19f-628c07eb50b7-00-1e7i1aja8wnz9.worf.replit.dev/api/storage/objects/products/couture-jardin/BR10-ANTHRSTOCK-0000.jpg"",""alt_text"":""Breeze Armchair"",""is_primary"":true,""display_order"":0,""image_kind"":""gallery"",""variant_id"":null}]",[]
Couture Jardin,couture-jardin,2328,BR22-ANTHRSTOCK-0000,Breeze Right Hand Sofa,breeze-right-hand-sofa-cj,"• Contract-grade welded aluminum frame;
• Tiger brand powder coating;
• UV treated outdoor rope;
• High density foam;
• UV treated durable outdoor acrylic fabric COUTUREtex, waterproof treat”

<ul>
  <li>Contract-grade welded aluminum frame;</li>
  <li>Tiger brand powder coating;</li>
  <li>UV treated outdoor rope;</li>
  <li>High density foam;</li>
  <li>UV treated durable outdoor acrylic fabric COUTUREtex, waterproof treat”</li>
</ul>","• Contract-grade welded aluminum frame;
• Tiger brand powder coating;
• UV treated outdoor rope;
• High density foam;
• UV treated durable outdoor acrylic fabric COUTUREtex, waterproof treat”",Deep Seating,cat-deep-seating,Aluminum,aluminum,,,,,,,fixed,,W: 182cm/71.7 | D: 87cm/34.3 | H: 67cm/26.4 | Seat H: 40cm/15.7 | Arm H: 67cm/26.4,"{""Depth"":""87cm/34.3"",""Width"":""182cm/71.7"",""Height"":""67cm/26.4"",""Arm Height"":""67cm/26.4"",""Seat Height"":""40cm/15.7""}","[""Breeze""]",false,true,false,true,false,,0,0,true,2026-05-30 02:17:11.695475+00,2026-06-08 21:38:21.337+00,[],[],[],"[{""finish_id"":224,""item_number"":null,""name"":""Frame Greige"",""description"":null,""collection"":null,""image_url"":null,""display_order"":0},{""finish_id"":247,""item_number"":null,""name"":""Weaving Greige"",""description"":null,""collection"":null,""image_url"":null,""display_order"":1}]",[],"[{""url"":""https://641bdd57-e650-4f10-a19f-628c07eb50b7-00-1e7i1aja8wnz9.worf.replit.dev/api/storage/objects/products/couture-jardin/BR22-ANTHRSTOCK-0000.jpg"",""alt_text"":""Breeze Right Hand Sofa"",""is_primary"":true,""display_order"":0,""image_kind"":""gallery"",""variant_id"":null}]",[]
Couture Jardin,couture-jardin,2327,BR23-ANTHRSTOCK-0000,Breeze Left Hand Sofa,breeze-left-hand-sofa-cj,"• Contract-grade welded aluminum frame;
• Tiger brand powder coating;
• UV treated outdoor rope;
• High density foam;
• UV treated durable outdoor acrylic fabric COUTUREtex, waterproof treat”

<ul>
  <li>Contract-grade welded aluminum frame;</li>
  <li>Tiger brand powder coating;</li>
  <li>UV treated outdoor rope;</li>
  <li>High density foam;</li>
  <li>UV treated durable outdoor acrylic fabric COUTUREtex, waterproof treat”</li>
</ul>","• Contract-grade welded aluminum frame;
• Tiger brand powder coating;
• UV treated outdoor rope;
• High density foam;
• UV treated durable outdoor acrylic fabric COUTUREtex, waterproof treat”",Deep Seating,cat-deep-seating,Aluminum,aluminum,,,,,,,fixed,,W: 182cm/71.7 | D: 87cm/34.3 | H: 67cm/26.4 | Seat H: 40cm/15.7 | Arm H: 67cm/26.4,"{""Depth"":""87cm/34.3"",""Width"":""182cm/71.7"",""Height"":""67cm/26.4"",""Arm Height"":""67cm/26.4"",""Seat Height"":""40cm/15.7""}","[""Breeze""]",false,true,false,true,false,,0,0,true,2026-05-30 02:17:11.443675+00,2026-06-08 21:38:21.334+00,[],[],[],"[{""finish_id"":224,""item_number"":null,""name"":""Frame Greige"",""description"":null,""collection"":null,""image_url"":null,""display_order"":0},{""finish_id"":247,""item_number"":null,""name"":""Weaving Greige"",""description"":null,""collection"":null,""image_url"":null,""display_order"":1}]",[],"[{""url"":""https://641bdd57-e650-4f10-a19f-628c07eb50b7-00-1e7i1aja8wnz9.worf.replit.dev/api/storage/objects/products/couture-jardin/BR23-ANTHRSTOCK-0000.jpg"",""alt_text"":""Breeze Left Hand Sofa"",""is_primary"":true,""display_order"":0,""image_kind"":""gallery"",""variant_id"":null}]",[]
Couture Jardin,couture-jardin,2314,BR27-ANTHRSTOCK-0000,Breeze Island With Two Moving Backs,breeze-island-with-two-moving-backs-cj,"• Contract-grade welded aluminum frame;
• Tiger brand powder coating;
• UV treated outdoor rope;
• High density foam;
• UV treated durable outdoor acrylic fabric COUTUREtex, waterproof treat”

<ul>
  <li>Contract-grade welded aluminum frame;</li>
  <li>Tiger brand powder coating;</li>
  <li>UV treated outdoor rope;</li>
  <li>High density foam;</li>
  <li>UV treated durable outdoor acrylic fabric COUTUREtex, waterproof treat”</li>
</ul>","• Contract-grade welded aluminum frame;
• Tiger brand powder coating;
• UV treated outdoor rope;
• High density foam;
• UV treated durable outdoor acrylic fabric COUTUREtex, waterproof treat”",Deep Seating,cat-deep-seating,Aluminum,aluminum,,,,,,,fixed,,W: 170cm/70 | D: 114cm/45 | H: 25cm/9.8 | Seat H: 40cm/15.7,"{""Depth"":""114cm/45"",""Width"":""170cm/70"",""Height"":""25cm/9.8"",""Seat Height"":""40cm/15.7""}","[""Breeze""]",false,true,false,true,false,,0,0,true,2026-05-30 02:17:08.036326+00,2026-06-08 21:38:21.96+00,[],[],[],"[{""finish_id"":224,""item_number"":null,""name"":""Frame Greige"",""description"":null,""collection"":null,""image_url"":null,""display_order"":0},{""finish_id"":247,""item_number"":null,""name"":""Weaving Greige"",""description"":null,""collection"":null,""image_url"":null,""display_order"":1}]",[],"[{""url"":""https://641bdd57-e650-4f10-a19f-628c07eb50b7-00-1e7i1aja8wnz9.worf.replit.dev/api/storage/objects/products/couture-jardin/BR27-ANTHRSTOCK-0000.jpg"",""alt_text"":""Breeze Island With Two Moving Backs"",""is_primary"":true,""display_order"":0,""image_kind"":""gallery"",""variant_id"":null}]",[]
Couture Jardin,couture-jardin,2326,BR30-ANTHRSTOCK-0000,Breeze Sofa,breeze-sofa-cj,"• Contract-grade welded aluminum frame;
• Tiger brand powder coating;
• UV treated outdoor rope;
• High density foam;
• UV treated durable outdoor acrylic fabric COUTUREtex, waterproof treat”

<ul>
  <li>Contract-grade welded aluminum frame;</li>
  <li>Tiger brand powder coating;</li>
  <li>UV treated outdoor rope;</li>
  <li>High density foam;</li>
  <li>UV treated durable outdoor acrylic fabric COUTUREtex, waterproof treat”</li>
</ul>","• Contract-grade welded aluminum frame;
• Tiger brand powder coating;
• UV treated outdoor rope;
• High density foam;
• UV treated durable outdoor acrylic fabric COUTUREtex, waterproof treat”",Deep Seating,cat-deep-seating,Aluminum,aluminum,,,,,,,fixed,,W: 195cm/76.8 | D: 87cm/34.3 | H: 67cm/26.4 | Seat H: 40cm/15.7 | Arm H: 67cm/26.4,"{""Depth"":""87cm/34.3"",""Width"":""195cm/76.8"",""Height"":""67cm/26.4"",""Arm Height"":""67cm/26.4"",""Seat Height"":""40cm/15.7""}","[""Breeze""]",false,true,false,true,false,,0,0,true,2026-05-30 02:17:11.183069+00,2026-06-08 21:38:21.967+00,[],[],[],"[{""finish_id"":224,""item_number"":null,""name"":""Frame Greige"",""description"":null,""collection"":null,""image_url"":null,""display_order"":0},{""finish_id"":247,""item_number"":null,""name"":""Weaving Greige"",""description"":null,""collection"":null,""image_url"":null,""display_order"":1}]",[],"[{""url"":""https://641bdd57-e650-4f10-a19f-628c07eb50b7-00-1e7i1aja8wnz9.worf.replit.dev/api/storage/objects/products/couture-jardin/BR30-ANTHRSTOCK-0000.jpg"",""alt_text"":""Breeze Sofa"",""is_primary"":true,""display_order"":0,""image_kind"":""gallery"",""variant_id"":null}]",[]
Couture Jardin,couture-jardin,2373,CD08-GREYSTOCK0-0000,Cuddle Armchair Ottoman Grey,cuddle-armchair-ottoman-grey-cj,"• Contract-grade welded aluminium frame
• Tiger brand powder coating frame
• High density foam
• UV treated durable outdoor acrylic fabric COUTUREtex,waterproof treated

<ul>
  <li>Contract-grade welded aluminium frame</li>
  <li>Tiger brand powder coating frame</li>
  <li>High density foam</li>
  <li>UV treated durable outdoor acrylic fabric COUTUREtex,waterproof treated</li>
</ul>","• Contract-grade welded aluminium frame
• Tiger brand powder coating frame
• High density foam
• UV treated durable outdoor acrylic fabric COUTUREtex,waterproof treated",Deep Seating,cat-deep-seating,,,,,,,,,fixed,,W: 62cm/24.4 | D: 46cm/18 | H: 40cm/16,"{""Depth"":""46cm/18"",""Width"":""62cm/24.4"",""Height"":""40cm/16""}",[],false,true,false,true,false,,0,0,true,2026-05-30 02:17:22.867845+00,2026-06-08 21:38:21.091+00,[],[],[],"[{""finish_id"":221,""item_number"":null,""name"":""Cushion Light grey"",""description"":null,""collection"":null,""image_url"":null,""display_order"":0},{""finish_id"":225,""item_number"":null,""name"":""Frame Light grey"",""description"":null,""collection"":null,""image_url"":null,""display_order"":1},{""finish_id"":248,""item_number"":null,""name"":""Weaving Light grey"",""description"":null,""collection"":null,""image_url"":null,""display_order"":2}]",[],"[{""url"":""https://641bdd57-e650-4f10-a19f-628c07eb50b7-00-1e7i1aja8wnz9.worf.replit.dev/api/storage/objects/products/couture-jardin/CD08-GREYSTOCK0-0000.jpg"",""alt_text"":""Cuddle Armchair Ottoman Grey"",""is_primary"":true,""display_order"":0,""image_kind"":""gallery"",""variant_id"":null}]",[]
Couture Jardin,couture-jardin,2374,CD09-GREYSTOCK0-0000,Cuddle Sofa Ottoman,cuddle-sofa-ottoman-cj,"• Contract-grade welded aluminium frame
• Tiger brand powder coating frame
• High density foam
• UV treated durable outdoor acrylic fabric COUTUREtex,waterproof treated

<ul>
  <li>Contract-grade welded aluminium frame</li>
  <li>Tiger brand powder coating frame</li>
  <li>High density foam</li>
  <li>UV treated durable outdoor acrylic fabric COUTUREtex,waterproof treated</li>
</ul>","• Contract-grade welded aluminium frame
• Tiger brand powder coating frame
• High density foam
• UV treated durable outdoor acrylic fabric COUTUREtex,waterproof treated",Deep Seating,cat-deep-seating,,,,,,,,,fixed,,W: 159cm/63 | D: 60cm/23 | H: 42cm/16.5,"{""Depth"":""60cm/23"",""Width"":""159cm/63"",""Height"":""42cm/16.5""}",[],false,true,false,true,false,,0,0,true,2026-05-30 02:17:23.062447+00,2026-06-08 21:38:21.095+00,[],[],[],"[{""finish_id"":221,""item_number"":null,""name"":""Cushion Light grey"",""description"":null,""collection"":null,""image_url"":null,""display_order"":0},{""finish_id"":225,""item_number"":null,""name"":""Frame Light grey"",""description"":null,""collection"":null,""image_url"":null,""display_order"":1},{""finish_id"":248,""item_number"":null,""name"":""Weaving Light grey"",""description"":null,""collection"":null,""image_url"":null,""display_order"":2}]",[],"[{""url"":""https://641bdd57-e650-4f10-a19f-628c07eb50b7-00-1e7i1aja8wnz9.worf.replit.dev/api/storage/objects/products/couture-jardin/CD09-GREYSTOCK0-0000.jpg"",""alt_text"":""Cuddle Sofa Ottoman"",""is_primary"":true,""display_order"":0,""image_kind"":""gallery"",""variant_id"":null}]",[]
Couture Jardin,couture-jardin,2371,CD10-GREYSTOCK0-0000,Cuddle Armchair,cuddle-armchair-cj,"• Contract-grade welded aluminium frame
• Tiger brand powder coating frame
• UV treated outdoor cord
• High density foam
• UV treated durable outdoor acrylic fabric COUTUREtex,waterproof treated

<ul>
  <li>Contract-grade welded aluminium frame</li>
  <li>Tiger brand powder coating frame</li>
  <li>UV treated outdoor cord</li>
  <li>High density foam</li>
  <li>UV treated durable outdoor acrylic fabric COUTUREtex,waterproof treated</li>
</ul>","• Contract-grade welded aluminium frame
• Tiger brand powder coating frame
• UV treated outdoor cord
• High density foam
• UV treated durable outdoor acrylic fabric COUTUREtex,waterproof treated",Deep Seating,cat-deep-seating,,,,,,,,,fixed,,W: 95cm/37.4 | D: 82cm/32 | H: 76cm/30 | Seat H: 42cm/16.5 | Arm H: 53cm/21,"{""Depth"":""82cm/32"",""Width"":""95cm/37.4"",""Height"":""76cm/30"",""Arm Height"":""53cm/21"",""Seat Height"":""42cm/16.5""}",[],false,true,false,true,false,,0,0,true,2026-05-30 02:17:22.43697+00,2026-06-08 21:38:21.081+00,[],[],[],"[{""finish_id"":221,""item_number"":null,""name"":""Cushion Light grey"",""description"":null,""collection"":null,""image_url"":null,""display_order"":0},{""finish_id"":225,""item_number"":null,""name"":""Frame Light grey"",""description"":null,""collection"":null,""image_url"":null,""display_order"":1},{""finish_id"":248,""item_number"":null,""name"":""Weaving Light grey"",""description"":null,""collection"":null,""image_url"":null,""display_order"":2}]",[],"[{""url"":""https://641bdd57-e650-4f10-a19f-628c07eb50b7-00-1e7i1aja8wnz9.worf.replit.dev/api/storage/objects/products/couture-jardin/CD10-GREYSTOCK0-0000.jpg"",""alt_text"":""Cuddle Armchair"",""is_primary"":true,""display_order"":0,""image_kind"":""gallery"",""variant_id"":null}]",[]
Couture Jardin,couture-jardin,2386,CD11-GREYSTOCK-0000,Cuddle Rocking Chair,cuddle-rocking-chair-cj,"• Contract-grade welded aluminium frame
• Tiger brand powder coating frame
• UV treated outdoor cord
• High density foam
• UV treated durable outdoor acrylic fabric COUTUREtex,waterproof treated

<ul>
  <li>Contract-grade welded aluminium frame</li>
  <li>Tiger brand powder coating frame</li>
  <li>UV treated outdoor cord</li>
  <li>High density foam</li>
  <li>UV treated durable outdoor acrylic fabric COUTUREtex,waterproof treated</li>
</ul>","• Contract-grade welded aluminium frame
• Tiger brand powder coating frame
• UV treated outdoor cord
• High density foam
• UV treated durable outdoor acrylic fabric COUTUREtex,waterproof treated",Deep Seating,cat-deep-seating,,,,,,,,,fixed,,W: 95cm/37.4 | D: 95cm/37 | H: 70.5cm/27.8 | Seat H: 48cm/18.9 | Arm H: 57cm/22.4,"{""Depth"":""95cm/37"",""Width"":""95cm/37.4"",""Height"":""70.5cm/27.8"",""Arm Height"":""57cm/22.4"",""Seat Height"":""48cm/18.9""}",[],false,true,false,true,false,,0,0,true,2026-05-30 02:17:26.072129+00,2026-06-08 21:38:21.93+00,[],[],[],"[{""finish_id"":221,""item_number"":null,""name"":""Cushion Light grey"",""description"":null,""collection"":null,""image_url"":null,""display_order"":0},{""finish_id"":225,""item_number"":null,""name"":""Frame Light grey"",""description"":null,""collection"":null,""image_url"":null,""display_order"":1},{""finish_id"":248,""item_number"":null,""name"":""Weaving Light grey"",""description"":null,""collection"":null,""image_url"":null,""display_order"":2}]",[],"[{""url"":""https://641bdd57-e650-4f10-a19f-628c07eb50b7-00-1e7i1aja8wnz9.worf.replit.dev/api/storage/objects/products/couture-jardin/CD11-GREYSTOCK-0000.jpg"",""alt_text"":""Cuddle Rocking Chair"",""is_primary"":true,""display_order"":0,""image_kind"":""gallery"",""variant_id"":null}]",[]
