fabric_name,collection,grade,availability,item_number,image_filename,color_family
Agate II,Homecrest Slings,B,S|A,,Agate_II.jpg,Green
Aluminum,Homecrest Slings,A,S|A,,Aluminum.jpg,Gray
Bark,Homecrest Slings,B,A|S,,Bark.jpg,Black
Battleplan,Homecrest Slings,A,S|A,,Battleplan.jpg,Navy
Bisque,Homecrest Slings,B,A|S,,Bisque.jpg,Gray
Cameo II,Homecrest Slings,B,A|S,,Cameo_II.jpg,Beige
Carbon,Homecrest Slings,A,S|W,,Carbon.jpg,Green
Coral,Homecrest Slings,A,S|A,,Coral.jpg,Red
Gannon,Homecrest Slings,A,S|A,,Gannon.jpg,Brown
Glacier,Homecrest Slings,A,S|W,,Glacier.jpg,Ivory
Glassblock,Homecrest Slings,A,S|A,,Glassblock.jpg,Green
Hickory,Homecrest Slings,A,S|W,,Hickory.jpg,Brown
Indigo,Homecrest Slings,A,S|W,,Indigo.jpg,Navy
Kamali,Homecrest Slings,A,S|A,,Kamali.jpg,Brown
Kozo,Homecrest Slings,A,S|A,,Kozo.jpg,Ivory
Lagoon,Homecrest Slings,B,A|S,,Lagoon.jpg,Navy
Millstone,Homecrest Slings,A,S|A,,Millstone.jpg,Gray
Niko,Homecrest Slings,A,S|W,,Niko.jpg,Gray
Nova,Homecrest Slings,A,S|A,,Nova.jpg,Green
Onyx,Homecrest Slings,A,S|W,,Onyx.jpg,Black
Rochester,Homecrest Slings,A,S|A,,Rochester.jpg,Brown
Rose,Homecrest Slings,A,S|A,,Rose.jpg,Pink
Salsa,Homecrest Slings,A,S|A,,Salsa.jpg,Red
Sandbar,Homecrest Slings,A,S|W,,Sandbar.jpg,Beige
Seaglass,Homecrest Slings,A,S|A,,Seaglass.jpg,Gray
Sedona,Homecrest Slings,A,S|W,,Sedona.jpg,Brown
Shadows,Homecrest Slings,A,S|A,,Shadows.jpg,Green
Shelby,Homecrest Slings,A,S|A,,Shelby.jpg,Green
Storm,Homecrest Slings,A,S|W,,Storm.jpg,Gray
Stratus,Homecrest Slings,B,A|S,,Stratus.jpg,Navy
Umber,Homecrest Slings,A,S|W,,Umber.jpg,Black
Walnut,Homecrest Slings,A,S|A,,Walnut.jpg,Brown
Windsor,Homecrest Slings,A,S|A,,Windsor.jpg,Navy
Zinc II,Homecrest Slings,B,A|S,,Zinc_II.jpg,Green
Agate II,Sensation Sling,B,A|S,,Agate_II.jpg,Green
Bisque,Sensation Sling,B,A|S,,Bisque.jpg,Gray
Bark,Sensation Sling,B,A|S,,Bark.jpg,Black
Cameo II,Sensation Sling,B,A|S,,Cameo_II.jpg,Beige
Lagoon,Sensation Sling,B,A|S,,Lagoon.jpg,Navy
Stratus,Sensation Sling,B,A|S,,Stratus.jpg,Navy
Zinc II,Sensation Sling,B,A|S,,Zinc_II.jpg,Green
Carbon,Welt,A,S|W,,Carbon.jpg,Green
Glacier,Welt,A,S|W,,Glacier.jpg,Ivory
Hickory,Welt,A,S|W,,Hickory.jpg,Brown
Indigo,Welt,A,S|W,,Indigo.jpg,Navy
Niko,Welt,A,S|W,,Niko.jpg,Gray
Onyx,Welt,A,S|W,,Onyx.jpg,Black
Sandbar,Welt,A,S|W,,Sandbar.jpg,Beige
Sedona,Welt,A,S|W,,Sedona.jpg,Brown
Storm,Welt,A,S|W,,Storm.jpg,Gray
Umber,Welt,A,S|W,,Umber.jpg,Black
Beige,Recacril,,U,,Beige-Recacril.jpg,Beige
Black,Recacril,,U,,Black.jpg,Black
Black Stripe,Recacril,,U,,Black_Stripe.jpg,Black
Blue Stripe,Recacril,,U,,Blue_Stripe.jpg,Blue
Brown,Recacril,,U,,Brown.jpg,Black
Burgundy,Recacril,,U,,Burgundy.jpg,Brown
Cadet Grey,Recacril,,U,,Cadet_Grey.jpg,Gray
Captain Navy,Recacril,,U,,Captain-Navy-Recacril.jpg,Navy
Charcoal Grey,Recacril,,U,,Charcoal_Grey.jpg,Navy
Chestnut,Recacril,,U,,Chestnut-Recacril.jpg,Brown
Forest Green,Recacril,,U,,Forest_Green.jpg,Navy
Linen,Recacril,,U,,Linen.jpg,Gray
Logo Red,Recacril,,U,,Logo_Red.jpg,Red
Navy Stripe,Recacril,,U,,Navy_Stripe.jpg,Navy
Orange,Recacril,,U,,Orange.jpg,Orange
Orange Stripe,Recacril,,U,,Orange_Stripe.jpg,Orange
Pacific Blue,Recacril,,U,,Pacific_Blue.jpg,Navy
Pistachio,Recacril,,U,,Pistachio.jpg,Gold
Pumpkin,Recacril,,U,,Pumpkin.jpg,Orange
Red Stripe,Recacril,,U,,Red_Stripe.jpg,Red
Salmon,Recacril,,U,,Salmon-Recacril.jpg,Red
Sapphire,Recacril,,U,,Sapphire.jpg,Blue
Steel Blue,Recacril,,U,,Steel_Blue.jpg,Blue
Titanium,Recacril,,U,,Titanium.jpg,Gray
Turquoise,Recacril,,U,,Turquoise.jpg,Turquoise
Turquoise Stripe,Recacril,,U,,Turquoise_Stripe.jpg,Turquoise
Vermillion,Recacril,,U,,Vermillion.jpg,Red
White,Recacril,,U,,White.jpg,White
Yellow,Recacril,,U,,Yellow-Recacril.jpg,Yellow
Yellow Stripe,Recacril,,U,,Yellow_Stripe.jpg,Yellow
Black Onyx,Brisa Leather-Inspired,E,PS|C|V,00393-5749,Black_Onyx.jpg,Black
Buckskin,Brisa Leather-Inspired,E,PS|C|V,00396-3134,Buckskin.jpg,Gray
Burnt Red,Brisa Leather-Inspired,E,PS|C|V,00393-4331,Burnt_Red.jpg,Brown
Chamois,Brisa Leather-Inspired,E,PS|C|V,00396-3024,Chamois.jpg,Beige
Glass,Brisa Leather-Inspired,E,PS|C|V,00393-4529,Glass.jpg,Beige
Greige,Brisa Leather-Inspired,E,PS|C|V,00396-3733,Greige.jpg,Gray
Jasper,Brisa Leather-Inspired,E,PS|C|V,00393-5852,Jasper.jpg,Ivory
Lasso,Brisa Leather-Inspired,E,PS|C|V,00396-3972,Lasso.jpg,Brown
Michigan Blue,Brisa Leather-Inspired,E,PS|C|V,00393-2542,Michigan_Blue.jpg,Navy
Mohave,Brisa Leather-Inspired,E,PS|C|V,00396-3361,Mohave.jpg,Beige
Nimbus,Brisa Leather-Inspired,E,PS|C|V,00393-5875,Nimbus.jpg,Gray
Polar,Brisa Leather-Inspired,E,PS|C|V,00393-5750,Polar.jpg,White
Sea Green,Brisa Leather-Inspired,E,PS|C|V,00393-4528,Sea_Green.jpg,Navy
Waylan,Brisa Leather-Inspired,E,PS|C|V,00396-3980,Waylan.jpg,Brown
Captains Navy,Outdura Ovation 2.3,A,PS|C|U|V,005403-1,Captains_Navy.jpg,Black
Crimson,Outdura Ovation 2.3,B,PS|C|U|V,005451-1,Crimson.jpg,Brown
Flurry Granite,Outdura Ovation 2.3,C,PS|C|V,006930-1,Flurry_Granite.jpg,Gray
Melody Lead,Outdura Ovation 2.3,C,PS|C|V,008712,Melody_Lead.jpg,Beige
Petrol,Outdura Ovation 2.3,A,PS|C|U|V,005447-1,Petrol.jpg,Green
Reflections Snow,Outdura Ovation 2.3,B,PS|C|V,009225,Reflections_Snow.jpg,White
Sail Away Summer,Outdura Ovation 2.3,B,PS|C,003817-1,Sail_Away_Summer.jpg,Gray
Sparkle Navy Blue,Outdura Ovation 2.3,A,PS|C|V,001726,Sparkle_Navy_Blue.jpg,Black
Spiro Graphite,Outdura Ovation 2.3,D,PS|C|V,008530,Spiro_Graphite.jpg,Gray
Static Coal,Outdura Ovation 2.3,B,PS|C|V,008836,Static_Coal.jpg,Green
Static Icing,Outdura Ovation 2.3,B,PS|C|V,008826,Static_Icing.jpg,Ivory
Static Pebble,Outdura Ovation 2.3,B,PS|C|V,008829,Static_Pebble.jpg,Beige
Taupe,Outdura Ovation 2.3,A,PS|C|U|V,005412-1,Taupe.jpg,Brown
Timbre Peat,Outdura Ovation 2.3,D,PS|C|V,008176,Timbre_Peat.jpg,Beige
Birk Chestnut,Bella-Dura,D,PS|C,0099-48,Birk_Chestnut.jpg,Ivory
Birk Dove,Bella-Dura,D,PS|C,0099-49,Birk_Dove.jpg,Ivory
Festoon Pewter,Bella-Dura,C,PS|C,0099-47,Festoon_Pewter.jpg,Beige
Firth Wheat,Bella-Dura,C,PS|C,0099-18,Firth_Wheat.jpg,Beige
Nye Ash,Bella-Dura,B,PS|C,0099-30,Nye_Ash.jpg,Beige
Nye Fog,Bella-Dura,B,PS|C,0099-28,Nye_Fog.jpg,Ivory
Nye Nautical,Bella-Dura,B,PS|C,0099-34,Nye_Nautical.jpg,Beige
Nye Oat,Bella-Dura,B,PS|C,0099-27,Nye_Oat.jpg,Beige
Rustica Admiral,Bella-Dura,C,PS|C,0099-6,Rustica_Admiral.jpg,Black
Solis Seaglass,Bella-Dura,C,PS|C,0099-45,Solis_Seaglass.jpg,Beige
